Peptidases,Trait
46,Human
42,Human
45,Human
38,Human
43,Human
46,Human
43,Human
45,Human
48,Human
45,Human
46,Human
47,Human
47,Human
45,Human
44,Human
47,Human
51,Human
50,Human
48,Human
44,Human
47,Human
49,Human
50,Human
44,Human
44,Human
43,Human
44,Human
43,Human
45,Human
46,Human
47,Human
47,Human
46,Human
45,Human
44,Human
43,Human
45,Human
46,Human
47,Human
42,Human
42,Human
51,Human
47,Human
45,Human
46,Human
44,Human
46,Human
45,Human
43,Human
45,Human
43,Human
46,Human
44,Human
46,Human
49,Human
47,Human
46,Human
45,Human
49,Human
44,Human
44,Human
45,Human
46,Human
45,Human
45,Human
50,Human
51,Human
50,Human
48,Human
47,Human
47,Human
47,Human
46,Human
47,Human
48,Human
46,Human
48,Human
48,Human
45,Human
42,Human
44,Human
45,Human
43,Human
42,Human
42,Human
47,Human
43,Human
46,Human
49,Human
43,Human
45,Human
41,Human
43,Human
41,Human
40,Human
44,Human
45,Human
49,Human
46,Human
40,Human
44,Human
44,Human
39,Human
44,Human
44,Human
45,Human
47,Human
47,Human
42,Human
44,Human
44,Human
44,Human
41,Human
47,Human
46,Human
42,Human
45,Human
48,Human
48,Human
47,Human
48,Human
48,Human
46,Human
45,Human
47,Human
47,Human
47,Human
50,Human
44,Human
48,Human
45,Human
48,Human
45,Human
48,Human
47,Human
47,Human
50,Human
44,Human
49,Human
47,Human
49,Human
43,Human
47,Human
48,Human
48,Human
47,Human
50,Human
51,Human
43,Human
49,Human
47,Human
46,Human
48,Human
46,Human
47,Human
46,Human
41,Human
46,Human
47,Human
48,Human
48,Human
48,Human
49,Human
48,Human
47,Human
48,Human
46,Human
47,Human
47,Human
46,Human
48,Human
48,Human
47,Human
48,Human
47,Human
47,Human
48,Human
47,Human
46,Human
47,Human
47,Human
48,Human
50,Human
50,Human
51,Human
42,Human
44,Human
48,Human
47,Human
48,Human
47,Human
53,Human
39,Human
48,Human
48,Human
44,Human
41,Human
46,Human
47,Human
43,Human
49,Human
42,Human
46,Human
44,Human
45,Human
48,Human
42,Human
42,Human
43,Human
43,Human
43,Human
43,Human
43,Human
43,Human
43,Human
43,Human
43,Human
43,Human
43,Human
43,Human
43,Human
43,Human
43,Human
43,Human
43,Human
43,Human
43,Human
44,Human
44,Human
45,Human
41,Human
40,Human
43,Human
42,Human
43,Human
44,Human
42,Human
44,Human
46,Human
46,Human
44,Human
47,Human
44,Human
44,Human
45,Human
43,Human
44,Human
44,Human
43,Human
47,Human
46,Human
45,Human
48,Human
46,Human
47,Human
47,Human
46,Human
49,Human
48,Human
47,Human
47,Human
47,Human
47,Human
48,Human
46,Human
50,Human
46,Human
50,Human
46,Human
41,Human
48,Human
44,Human
42,Human
44,Human
42,Human
45,Human
42,Human
47,Human
43,Human
44,Human
44,Human
43,Human
44,Human
41,Human
46,Human
47,Human
43,Human
42,Human
42,Human
44,Human
45,Human
47,Human
45,Human
48,Human
49,Human
45,Human
42,Human
46,Human
44,Human
44,Human
42,Human
42,Human
42,Human
42,Human
44,Human
42,Human
41,Human
43,Human
43,Human
45,Human
45,Human
47,Human
49,Human
48,Human
46,Human
49,Human
45,Human
47,Human
47,Human
46,Human
43,Human
48,Human
43,Human
48,Human
49,Human
41,Human
48,Human
46,Human
46,Human
46,Human
46,Human
45,Human
46,Human
49,Human
46,Human
44,Human
42,Human
44,Human
45,Human
46,Human
44,Human
47,Human
46,Human
46,Human
48,Human
45,Human
48,Human
45,Human
44,Human
47,Human
46,Human
44,Human
44,Human
43,Human
46,Human
44,Human
47,Human
44,Human
47,Human
48,Human
46,Human
43,Human
48,Human
44,Human
44,Human
46,Human
45,Human
45,Human
46,Human
44,Human
46,Human
49,Human
44,Human
46,Human
45,Human
46,Human
47,Human
44,Human
45,Human
45,Human
44,Human
47,Human
44,Human
46,Human
47,Human
48,Human
46,Human
47,Human
49,Human
47,Human
48,Human
47,Human
48,Human
42,Human
43,Human
45,Human
42,Human
40,Human
42,Human
42,Human
44,Human
44,Human
42,Human
49,Human
40,Human
43,Human
44,Human
43,Human
46,Human
43,Human
43,Human
44,Human
44,Human
44,Human
44,Human
46,Human
45,Human
43,Human
43,Human
47,Human
47,Human
46,Human
41,Human
47,Human
44,Human
43,Human
43,Human
48,Human
45,Human
42,Human
45,Human
44,Human
43,Human
43,Human
42,Human
41,Human
43,Human
46,Human
44,Human
45,Human
43,Human
43,Human
43,Human
43,Human
44,Human
43,Human
44,Human
47,Human
46,Human
46,Human
45,Human
47,Human
46,Human
47,Human
47,Human
45,Human
46,Human
47,Human
45,Human
47,Human
48,Human
47,Human
47,Human
47,Human
47,Human
48,Human
48,Human
47,Human
49,Human
46,Human
48,Human
48,Human
46,Human
48,Human
47,Human
47,Human
51,Human
44,Human
49,Human
47,Human
47,Human
47,Human
47,Human
47,Human
47,Human
48,Human
39,Human
40,Human
31,Human
36,Human
45,Human
43,Human
43,Human
41,Human
43,Human
42,Human
45,Human
42,Human
44,Human
43,Human
44,Human
44,Human
42,Human
44,Human
43,Human
43,Human
42,Human
42,Human
42,Human
43,Human
43,Human
42,Human
42,Human
40,Human
40,Human
39,Human
42,Human
42,Human
43,Human
42,Human
42,Human
41,Human
42,Human
42,Human
39,Human
42,Human
43,Human
43,Human
43,Human
42,Human
42,Human
44,Human
43,Human
42,Human
43,Human
43,Human
43,Human
43,Human
44,Human
42,Human
42,Human
42,Human
42,Human
44,Human
44,Human
42,Human
43,Human
41,Human
43,Human
43,Human
42,Human
42,Human
44,Human
45,Human
41,Human
44,Human
43,Human
42,Human
42,Human
40,Human
44,Human
44,Human
44,Human
42,Human
40,Human
45,Human
48,Human
44,Human
47,Human
43,Human
47,Human
47,Human
47,Human
42,Human
42,Human
40,Human
41,Human
41,Human
40,Human
41,Human
40,Human
39,Human
42,Human
41,Human
41,Human
43,Human
42,Human
41,Human
42,Human
44,Human
46,Human
46,Human
48,Human
48,Human
46,Human
46,Human
46,Human
47,Human
44,Human
44,Human
45,Human
46,Human
48,Human
43,Human
48,Human
38,Human
45,Human
44,Human
41,Human
46,Human
45,Human
43,Human
48,Human
43,Human
48,Human
48,Human
45,Human
47,Human
47,Human
46,Human
44,Human
46,Human
46,Human
46,Human
46,Human
44,Human
46,Human
49,Human
51,Human
43,Human
48,Human
50,Human
49,Human
49,Human
50,Human
45,Human
47,Human
45,Human
46,Human
45,Human
44,Human
46,Human
47,Human
46,Human
47,Human
47,Human
46,Human
47,Human
47,Human
46,Human
49,Human
46,Human
47,Human
42,Human
42,Human
47,Human
46,Human
46,Human
50,Human
49,Human
48,Human
50,Human
46,Human
44,Human
46,Human
44,Human
45,Human
46,Human
45,Human
44,Human
44,Human
45,Human
46,Human
43,Human
45,Human
45,Human
45,Human
46,Human
44,Human
44,Human
45,Human
43,Human
42,Human
44,Human
47,Human
39,Human
44,Human
42,Human
44,Human
45,Human
46,Human
40,Human
44,Human
44,Human
44,Human
48,Human
47,Human
48,Human
47,Human
62,Human
48,Human
46,Human
44,Human
41,Human
51,Human
44,Human
43,Human
37,Human
41,Human
45,Human
46,Human
47,Human
44,Human
46,Human
46,Human
45,Human
44,Human
47,Human
46,Human
45,Human
49,Human
45,Human
41,Human
43,Human
50,Human
49,Human
49,Human
48,Human
50,Human
46,Human
46,Human
47,Human
47,Human
47,Human
48,Human
49,Human
48,Human
45,Human
46,Human
44,Human
50,Human
39,Human
40,Human
38,Human
44,Human
43,Human
43,Human
47,Human
48,Human
42,Human
39,Human
44,Human
41,Human
36,Human
31,Human
36,Human
36,Human
36,Human
36,Human
29,Human
38,Human
31,Human
36,Human
44,Human
32,Human
35,Human
29,Human
45,Human
31,Human
38,Human
36,Human
38,Human
40,Human
36,Human
30,Human
39,Human
39,Human
41,Human
42,Human
44,Human
53,Human
52,Human
37,Human
43,Human
36,Human
35,Human
42,Human
41,Human
36,Human
36,Human
36,Human
47,Human
36,Human
33,Human
50,Human
30,Human
33,Human
39,Human
47,Human
34,Human
48,Human
37,Human
32,Human
42,Human
42,Human
44,Human
40,Human
41,Human
41,Human
43,Human
41,Human
40,Human
42,Human
41,Human
42,Human
49,Human
40,Human
34,Human
36,Human
33,Human
37,Human
47,Human
41,Human
45,Human
20,Human
26,Human
24,Human
29,Human
23,Human
48,Human
44,Human
44,Human
43,Plants
38,Plants
46,Plants
37,Plants
42,Plants
44,Plants
39,Plants
44,Plants
42,Plants
45,Plants
45,Plants
42,Plants
46,Plants
47,Plants
44,Plants
45,Plants
50,Plants
46,Plants
46,Plants
45,Plants
47,Plants
48,Plants
43,Plants
49,Plants
43,Plants
36,Plants
39,Plants
34,Plants
37,Plants
34,Plants
37,Plants
38,Plants
36,Plants
42,Plants
49,Plants
41,Plants
45,Plants
41,Plants
39,Plants
41,Plants
43,Plants
43,Plants
43,Plants
43,Plants
41,Plants
41,Plants
36,Plants
41,Plants
43,Plants
41,Plants
48,Plants
41,Plants
41,Plants
41,Plants
41,Plants
39,Plants
48,Plants
32,Plants
35,Plants
36,Plants
36,Plants
36,Plants
45,Plants
35,Plants
48,Plants
37,Plants
43,Plants
39,Plants
24,Plants
36,Plants
38,Plants
36,Plants
36,Plants
39,Plants
43,Plants
44,Plants
45,Plants
45,Plants
38,Plants
47,Plants
47,Plants
54,Plants
36,Plants
49,Plants
48,Plants
39,Plants
49,Plants
49,Plants
47,Plants
48,Plants
49,Plants
47,Plants
46,Plants
47,Plants
45,Plants
47,Plants
47,Plants
46,Plants
46,Plants
47,Plants
46,Plants
35,Plants
47,Plants
46,Plants
47,Plants
47,Plants
47,Plants
48,Plants
40,Plants
46,Plants
44,Plants
40,Plants
49,Plants
40,Plants
38,Plants
49,Plants
36,Plants
43,Plants
44,Plants
42,Plants
50,Plants
45,Plants
48,Plants
36,Plants
45,Plants
44,Plants
43,Plants
45,Plants
40,Plants
36,Plants
35,Plants
45,Plants
42,Plants
42,Plants
37,Plants
46,Plants
53,Plants
40,Plants
44,Plants
41,Plants
37,Plants
38,Plants
41,Plants
36,Plants
36,Plants
43,Plants
43,Plants
44,Plants
48,Plants
48,Plants
42,Plants
43,Plants
39,Plants
42,Plants
41,Plants
46,Plants
42,Plants
43,Plants
32,Plants
40,Plants
52,Plants
39,Plants
40,Plants
46,Plants
40,Plants
40,Plants
35,Plants
49,Plants
41,Plants
37,Plants
44,Plants
46,Plants
29,Plants
59,Plants
42,Plants
51,Plants
43,Plants
36,Plants
35,Plants
37,Plants
37,Plants
44,Plants
43,Plants
47,Plants
44,Plants
43,Plants
43,Plants
43,Plants
36,Plants
31,Plants
47,Plants
46,Plants
46,Plants
47,Plants
45,Plants
47,Plants
32,Plants
32,Plants
39,Plants
40,Plants
34,Plants
39,Plants
42,Plants
39,Plants
50,Plants
36,Plants
38,Plants
38,Plants
47,Plants
46,Plants
41,Plants
44,Plants
44,Plants
40,Plants
41,Plants
39,Plants
33,Plants
44,Plants
41,Plants
44,Plants
45,Plants
40,Plants
34,Plants
41,Plants
40,Plants
41,Plants
36,Plants
41,Plants
42,Plants
42,Plants
43,Plants
41,Plants
44,Plants
40,Plants
39,Plants
36,Plants
34,Plants
43,Plants
34,Plants
44,Plants
38,Plants
37,Plants
38,Plants
44,Plants
35,Plants
55,Plants
34,Plants
38,Plants
40,Plants
44,Plants
31,Plants
34,Plants
28,Plants
45,Plants
35,Plants
49,Plants
36,Plants
36,Plants
37,Plants
37,Plants
39,Plants
38,Plants
51,Plants
41,Plants
38,Plants
32,Plants
40,Plants
38,Plants
41,Plants
38,Plants
38,Plants
42,Plants
47,Plants
39,Plants
46,Plants
37,Plants
37,Plants
38,Plants
40,Plants
38,Plants
35,Plants
50,Plants
35,Plants
44,Plants
30,Plants
42,Plants
36,Plants
33,Plants
48,Plants
40,Plants
42,Plants
37,Plants
36,Plants
43,Plants
39,Plants
41,Plants
37,Plants
42,Plants
45,Plants
38,Plants
38,Plants
34,Plants
38,Plants
39,Plants
36,Plants
39,Plants
39,Plants
44,Plants
35,Plants
38,Plants
40,Plants
52,Plants
38,Plants
38,Plants
40,Plants
39,Plants
40,Plants
39,Plants
40,Plants
40,Plants
39,Plants
40,Plants
38,Plants
42,Plants
35,Plants
41,Plants
34,Plants
47,Plants
36,Plants
52,Plants
39,Plants
35,Plants
37,Plants
32,Plants
42,Plants
37,Plants
41,Plants
42,Plants
45,Plants
47,Plants
46,Plants
47,Plants
38,Plants
44,Plants
38,Plants
48,Plants
39,Plants
36,Plants
48,Plants
48,Plants
39,Plants
47,Plants
36,Plants
46,Plants
36,Plants
41,Plants
46,Plants
40,Plants
40,Plants
39,Plants
42,Plants
50,Plants
49,Plants
40,Plants
31,Plants
42,Plants
42,Plants
44,Plants
42,Plants
44,Plants
44,Plants
45,Plants
45,Plants
44,Plants
44,Plants
45,Plants
33,Plants
45,Plants
44,Plants
42,Plants
47,Plants
45,Plants
44,Plants
39,Plants
56,Plants
41,Plants
37,Plants
42,Plants
35,Plants
39,Plants
42,Plants
38,Plants
34,Plants
34,Plants
35,Plants
34,Plants
44,Plants
38,Plants
37,Plants
40,Plants
46,Plants
42,Plants
56,Plants
50,Plants
46,Plants
43,Plants
50,Plants
53,Plants
50,Plants
54,Plants
54,Plants
45,Plants
44,Plants
40,Plants
45,Plants
45,Plants
42,Plants
46,Plants
45,Plants
39,Plants
45,Plants
47,Plants
44,Plants
48,Plants
46,Plants
49,Plants
44,Plants
48,Plants
46,Plants
45,Plants
47,Plants
46,Plants
49,Plants
46,Plants
49,Plants
55,Plants
46,Plants
36,Plants
36,Plants
47,Plants
37,Plants
45,Plants
43,Plants
39,Plants
43,Plants
40,Plants
40,Plants
46,Plants
40,Plants
40,Plants
41,Plants
40,Plants
40,Plants
39,Plants
40,Plants
44,Plants
43,Plants
43,Plants
41,Plants
44,Plants
44,Plants
37,Plants
45,Plants
37,Plants
41,Plants
43,Plants
46,Plants
30,Plants
44,Plants
41,Plants
46,Plants
36,Plants
55,Plants
33,Plants
42,Plants
39,Plants
44,Plants
42,Plants
38,Plants
36,Plants
36,Plants
40,Plants
41,Plants
49,Plants
38,Plants
50,Plants
50,Plants
45,Plants
42,Plants
47,Plants
46,Plants
44,Plants
56,Plants
38,Plants
41,Plants
50,Plants
44,Plants
35,Plants
43,Plants
50,Plants
38,Plants
55,Plants
41,Plants
55,Plants
41,Plants
46,Plants
26,Plants
40,Plants
35,Plants
41,Plants
45,Plants
28,Plants
30,Plants
45,Plants
48,Plants
48,Plants
46,Plants
41,Plants
46,Plants
45,Plants
50,Plants
54,Plants
47,Plants
47,Plants
47,Plants
41,Plants
53,Plants
49,Plants
47,Plants
41,Plants
41,Plants
48,Plants
49,Plants
38,Plants
40,Plants
47,Plants
49,Plants
49,Plants
36,Plants
50,Plants
50,Plants
50,Plants
50,Plants
44,Plants
37,Plants
46,Plants
49,Plants
50,Plants
42,Plants
46,Plants
43,Plants
49,Plants
34,Plants
50,Plants
46,Plants
39,Plants
47,Plants
41,Plants
42,Plants
46,Plants
46,Plants
46,Plants
46,Plants
46,Plants
45,Plants
48,Plants
46,Plants
45,Plants
46,Plants
47,Plants
48,Plants
38,Plants
46,Plants
46,Plants
46,Plants
46,Plants
46,Plants
46,Plants
46,Plants
46,Plants
45,Plants
46,Plants
46,Plants
37,Plants
37,Plants
46,Plants
46,Plants
30,Plants
43,Plants
32,Plants
36,Plants
33,Plants
39,Plants
36,Plants
36,Plants
34,Plants
34,Plants
53,Plants
49,Plants
37,Plants
37,Plants
45,Plants
40,Plants
37,Plants
47,Plants
37,Plants
46,Plants
35,Plants
45,Plants
36,Plants
47,Plants
52,Plants
37,Plants
38,Plants
42,Plants
47,Plants
44,Plants
48,Plants
39,Plants
54,Plants
44,Plants
56,Plants
38,Plants
35,Plants
37,Plants
40,Plants
40,Plants
48,Plants
37,Plants
35,Plants
48,Plants
45,Plants
34,Plants
46,Plants
46,Plants
46,Plants
46,Plants
46,Plants
46,Plants
46,Plants
46,Plants
34,Plants
46,Plants
46,Plants
46,Plants
46,Plants
46,Plants
46,Plants
50,Plants
42,Plants
50,Plants
44,Plants
32,Plants
42,Plants
42,Plants
42,Plants
42,Plants
48,Plants
40,Plants
43,Plants
30,Plants
38,Plants
37,Plants
35,Plants
40,Plants
38,Plants
40,Plants
36,Plants
38,Plants
38,Plants
35,Plants
46,Plants
49,Plants
44,Plants
44,Plants
46,Plants
34,Plants
46,Plants
46,Plants
46,Plants
46,Plants
45,Plants
38,Plants
49,Plants
39,Plants
49,Plants
49,Plants
48,Plants
38,Plants
56,Plants
40,Plants
42,Plants
42,Plants
38,Plants
40,Plants
38,Plants
42,Plants
37,Plants
37,Plants
38,Plants
34,Plants
40,Plants
41,Plants
37,Plants
40,Plants
37,Plants
39,Plants
36,Plants
37,Plants
33,Plants
36,Plants
36,Plants
36,Plants
38,Plants
37,Plants
35,Plants
39,Plants
39,Plants
39,Plants
37,Plants
37,Plants
39,Plants
36,Plants
38,Plants
47,Plants
39,Plants
33,Plants
31,Plants
37,Plants
37,Plants
43,Plants
48,Plants
38,Plants
39,Plants
34,Plants
41,Plants
36,Plants
43,Plants
40,Plants
46,Plants
51,Plants
40,Plants
34,Plants
37,Plants
31,Plants
39,Plants
39,Plants
37,Plants
38,Plants
40,Plants
41,Plants
37,Plants
40,Plants
37,Plants
39,Plants
36,Plants
37,Plants
37,Plants
37,Plants
37,Plants
37,Plants
37,Plants
37,Plants
36,Plants
34,Plants
32,Plants
36,Plants
38,Plants
38,Plants
36,Plants
35,Plants
33,Plants
37,Plants
35,Plants
35,Plants
34,Plants
36,Plants
37,Plants
34,Plants
34,Plants
34,Plants
37,Plants
35,Plants
37,Plants
35,Plants
30,Plants
47,Plants
32,Plants
45,Plants
45,Plants
40,Plants
33,Plants
51,Plants
33,Plants
32,Plants
38,Plants
43,Plants
45,Plants
45,Plants
49,Plants
48,Plants
38,Plants
41,Plants
42,Plants
39,Plants
40,Plants
38,Plants
39,Plants
35,Plants
31,Plants
44,Plants
54,Plants
39,Plants
20,Plants
49,Plants
48,Plants
51,Plants
51,Plants
56,Plants
51,Plants
44,Plants
43,Plants
45,Plants
35,Plants
33,Plants
33,Plants
33,Plants
33,Plants
37,Plants
36,Plants
32,Plants
48,Plants
36,Plants
41,Acuatic
44,Acuatic
30,Acuatic
52,Acuatic
41,Acuatic
44,Acuatic
45,Acuatic
43,Acuatic
45,Acuatic
32,Acuatic
49,Acuatic
46,Acuatic
47,Acuatic
49,Acuatic
45,Acuatic
45,Acuatic
46,Acuatic
50,Acuatic
47,Acuatic
48,Acuatic
48,Acuatic
48,Acuatic
45,Acuatic
45,Acuatic
49,Acuatic
49,Acuatic
44,Acuatic
47,Acuatic
47,Acuatic
49,Acuatic
48,Acuatic
41,Acuatic
46,Acuatic
47,Acuatic
39,Acuatic
45,Acuatic
48,Acuatic
47,Acuatic
46,Acuatic
48,Acuatic
47,Acuatic
44,Acuatic
47,Acuatic
45,Acuatic
47,Acuatic
44,Acuatic
47,Acuatic
45,Acuatic
47,Acuatic
47,Acuatic
44,Acuatic
47,Acuatic
48,Acuatic
50,Acuatic
47,Acuatic
47,Acuatic
47,Acuatic
45,Acuatic
50,Acuatic
46,Acuatic
49,Acuatic
47,Acuatic
44,Acuatic
47,Acuatic
50,Acuatic
42,Acuatic
43,Acuatic
46,Acuatic
49,Acuatic
47,Acuatic
47,Acuatic
47,Acuatic
44,Acuatic
45,Acuatic
45,Acuatic
44,Acuatic
45,Acuatic
45,Acuatic
44,Acuatic
46,Acuatic
48,Acuatic
48,Acuatic
47,Acuatic
44,Acuatic
42,Acuatic
43,Acuatic
42,Acuatic
45,Acuatic
44,Acuatic
44,Acuatic
46,Acuatic
50,Acuatic
44,Acuatic
49,Acuatic
44,Acuatic
44,Acuatic
44,Acuatic
44,Acuatic
45,Acuatic
44,Acuatic
42,Acuatic
47,Acuatic
47,Acuatic
46,Acuatic
42,Acuatic
44,Acuatic
48,Acuatic
46,Acuatic
45,Acuatic
46,Acuatic
47,Acuatic
44,Acuatic
45,Acuatic
46,Acuatic
50,Acuatic
52,Acuatic
49,Acuatic
46,Acuatic
49,Acuatic
46,Acuatic
47,Acuatic
45,Acuatic
46,Acuatic
47,Acuatic
48,Acuatic
47,Acuatic
46,Acuatic
49,Acuatic
45,Acuatic
45,Acuatic
48,Acuatic
46,Acuatic
49,Acuatic
50,Acuatic
45,Acuatic
47,Acuatic
46,Acuatic
49,Acuatic
47,Acuatic
47,Acuatic
47,Acuatic
44,Acuatic
48,Acuatic
50,Acuatic
47,Acuatic
48,Acuatic
49,Acuatic
49,Acuatic
48,Acuatic
50,Acuatic
44,Acuatic
47,Acuatic
51,Acuatic
50,Acuatic
44,Acuatic
46,Acuatic
45,Acuatic
44,Acuatic
43,Acuatic
44,Acuatic
43,Acuatic
45,Acuatic
43,Acuatic
45,Acuatic
44,Acuatic
45,Acuatic
41,Acuatic
45,Acuatic
43,Acuatic
46,Acuatic
45,Acuatic
45,Acuatic
48,Acuatic
46,Acuatic
45,Acuatic
47,Acuatic
43,Acuatic
46,Acuatic
48,Acuatic
50,Acuatic
48,Acuatic
46,Acuatic
48,Acuatic
44,Acuatic
49,Acuatic
46,Acuatic
42,Acuatic
44,Acuatic
46,Acuatic
47,Acuatic
46,Acuatic
44,Acuatic
43,Acuatic
46,Acuatic
46,Acuatic
45,Acuatic
43,Acuatic
42,Acuatic
43,Acuatic
43,Acuatic
45,Acuatic
43,Acuatic
44,Acuatic
43,Acuatic
45,Acuatic
46,Acuatic
45,Acuatic
46,Acuatic
44,Acuatic
46,Acuatic
45,Acuatic
46,Acuatic
45,Acuatic
45,Acuatic
45,Acuatic
46,Acuatic
48,Acuatic
45,Acuatic
48,Acuatic
47,Acuatic
48,Acuatic
45,Acuatic
44,Acuatic
45,Acuatic
46,Acuatic
48,Acuatic
46,Acuatic
44,Acuatic
47,Acuatic
48,Acuatic
45,Acuatic
46,Acuatic
47,Acuatic
35,Acuatic
33,Acuatic
32,Acuatic
34,Acuatic
41,Acuatic
42,Acuatic
41,Acuatic
24,Acuatic
50,Acuatic
39,Acuatic
39,Acuatic
45,Acuatic
46,Acuatic
45,Acuatic
45,Acuatic
34,Acuatic
31,Acuatic
38,Acuatic
50,Acuatic
50,Acuatic
25,Acuatic
41,Acuatic
46,Acuatic
44,Acuatic
35,Acuatic
38,Acuatic
52,Acuatic
45,Acuatic
49,Acuatic
39,Acuatic
38,Acuatic
51,Acuatic
41,Acuatic
39,Acuatic
27,Acuatic
37,Acuatic
53,Acuatic
45,Acuatic
47,Acuatic
49,Acuatic
40,Acuatic
35,Acuatic
34,Acuatic
40,Acuatic
31,Acuatic
36,Acuatic
33,Acuatic
41,Acuatic
44,Acuatic
17,Acuatic
40,Acuatic
38,Acuatic
43,Acuatic
40,Acuatic
38,Acuatic
43,Acuatic
42,Acuatic
35,Acuatic
35,Acuatic
35,Acuatic
31,Acuatic
40,Acuatic
32,Acuatic
32,Acuatic
32,Acuatic
35,Acuatic
39,Acuatic
39,Acuatic
33,Acuatic
37,Acuatic
45,Acuatic
48,Acuatic
31,Acuatic
40,Acuatic
38,Acuatic
37,Acuatic
44,Acuatic
